Simple GFT Simulation Results
========================================
Vertices: 20
Triangles: 249

Vertex mapping:
  V0: (np.float64(-0.9194307052982212), np.float64(-0.2449943789049707), np.float64(0.30761165852383293))
  (9, 10, 11)
  (7, 12, 13)
  (2, 11, 14)
  (4, 11, 14)
  (6, 8, 13)
  (1, 15, 16)
  (0, 15, 16)
  (6, 8, 17)
  (14, 15, 16)
  (5, 14, 15)
  (8, 12, 18)
  (6, 8, 17)
  (8, 13, 17)
  (1, 15, 16)
  (4, 11, 14)
  (14, 15, 16)
  (0, 14, 16)
  (6, 8, 13)
  (4, 5, 11)
  (7, 12, 13)
  (6, 8, 12)
  (4, 5, 11)
  (0, 1, 14)
  (8, 13, 18)
  (7, 18, 19)
  (0, 2, 14)
  (1, 15, 16)
  (2, 5, 14)
  (0, 14, 16)
  (0, 2, 4)
  (6, 12, 17)
  (2, 5, 14)
  (2, 4, 14)
  (1, 7, 19)
  (6, 7, 13)
  (7, 8, 12)
  (1, 15, 16)
  (6, 8, 17)
  (2, 4, 14)
  (2, 14, 15)
  (7, 13, 18)
  (0, 1, 4)
  (1, 15, 19)
  (7, 12, 18)
  (8, 12, 17)
  (1, 15, 19)
  (7, 8, 13)
  (2, 4, 11)
  (7, 12, 17)
  (2, 5, 11)
  (8, 12, 13)
  (2, 4, 11)
  (0, 14, 16)
  (0, 4, 14)
  (7, 12, 19)
  (6, 8, 17)
  (1, 14, 16)
  (0, 14, 16)
  (7, 13, 19)
  (12, 13, 18)
  (2, 14, 16)
  (0, 1, 16)
  (3, 9, 10)
  (0, 1, 16)
  (7, 12, 17)
  (4, 5, 11)
  (7, 12, 19)
  (3, 9, 10)
  (13, 18, 19)
  (6, 12, 13)
  (4, 5, 14)
  (8, 12, 17)
  (6, 12, 13)
  (6, 8, 13)
  (2, 11, 14)
  (3, 9, 10)
  (4, 5, 14)
  (1, 15, 16)
  (8, 13, 18)
  (8, 13, 18)
  (8, 12, 13)
  (8, 12, 18)
  (4, 14, 15)
  (2, 11, 14)
  (12, 13, 18)
  (0, 15, 16)
  (2, 5, 11)
  (1, 13, 19)
  (2, 4, 5)
  (5, 14, 15)
  (7, 12, 13)
  (5, 11, 14)
  (8, 17, 18)
  (6, 13, 18)
  (6, 13, 17)
  (0, 1, 16)
  (7, 13, 18)
  (8, 12, 17)
  (1, 14, 15)
  (5, 11, 14)
  (7, 12, 13)
  (9, 11, 14)
  (2, 11, 14)
  (1, 15, 16)
  (2, 4, 5)
  (3, 9, 11)
  (5, 11, 14)
  (7, 13, 19)
  (2, 4, 11)
  (12, 13, 19)
  (14, 15, 16)
  (8, 12, 13)
  (1, 16, 19)
  (7, 18, 19)
  (12, 13, 19)
  (6, 13, 19)
  (4, 5, 11)
  (2, 11, 14)
  (2, 5, 11)
  (8, 12, 13)
  (7, 12, 13)
  (1, 14, 15)
  (12, 13, 18)
  (7, 12, 18)
  (7, 12, 18)
  (2, 5, 11)
  (8, 12, 13)
  (8, 12, 18)
  (4, 5, 14)
  (0, 4, 16)
  (12, 17, 18)
  (7, 8, 13)
  (6, 12, 17)
  (2, 5, 14)
  (14, 15, 16)
  (2, 9, 11)
  (2, 5, 14)
  (0, 4, 5)
  (11, 14, 16)
  (0, 1, 14)
  (8, 13, 18)
  (0, 5, 14)
  (11, 14, 15)
  (8, 12, 17)
  (0, 1, 15)
  (3, 9, 10)
  (6, 8, 13)
  (2, 4, 11)
  (8, 12, 17)
  (7, 8, 18)
  (6, 8, 17)
  (7, 12, 18)
  (2, 14, 16)
  (2, 4, 5)
  (8, 13, 18)
  (0, 4, 14)
  (0, 4, 14)
  (5, 14, 16)
  (4, 11, 14)
  (7, 12, 13)
  (1, 14, 16)
  (6, 8, 17)
  (0, 14, 16)
  (5, 11, 14)
  (4, 9, 11)
  (6, 8, 13)
  (4, 9, 11)
  (2, 4, 11)
  (7, 13, 19)
  (2, 5, 11)
  (1, 7, 19)
  (3, 9, 10)
  (6, 8, 18)
  (2, 4, 11)
  (2, 11, 14)
  (0, 4, 11)
  (0, 1, 19)
  (2, 4, 5)
  (2, 4, 14)
  (4, 14, 16)
  (12, 17, 18)
  (0, 14, 15)
  (9, 11, 14)
  (8, 13, 19)
  (5, 14, 16)
  (11, 14, 16)
  (2, 4, 5)
  (0, 4, 14)
  (7, 13, 19)
  (12, 13, 17)
  (8, 12, 13)
  (4, 11, 14)
  (0, 14, 15)
  (7, 13, 18)
  (9, 10, 11)
  (0, 1, 15)
  (0, 14, 16)
  (6, 13, 17)
  (3, 9, 11)
  (1, 16, 19)
  (8, 13, 17)
  (6, 8, 18)
  (12, 13, 18)
  (6, 8, 12)
  (4, 5, 11)
  (0, 4, 14)
  (0, 4, 11)
  (2, 4, 14)
  (2, 5, 14)
  (8, 12, 18)
  (0, 11, 14)
  (5, 9, 11)
  (4, 14, 16)
  (0, 4, 14)
  (1, 13, 19)
  (8, 17, 18)
  (13, 18, 19)
  (7, 12, 18)
  (7, 13, 18)
  (8, 12, 18)
  (12, 13, 18)
  (4, 11, 14)
  (2, 4, 14)
  (6, 13, 19)
  (7, 8, 12)
  (12, 13, 18)
  (6, 13, 18)
  (0, 2, 14)
  (2, 4, 14)
  (4, 14, 15)
  (7, 13, 18)
  (0, 1, 16)
  (5, 11, 14)
  (7, 12, 18)
  (0, 5, 14)
  (7, 13, 18)
  (6, 8, 13)
  (2, 5, 11)
  (4, 5, 11)
  (5, 9, 11)
  (4, 5, 14)
  (0, 1, 19)
  (8, 13, 18)
  (3, 9, 10)
  (0, 1, 16)
